# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    9:9:boolean openSystemChannelSettings(android.content.Context,java.lang.String):234:234 -> openSystemChannelSettings
    10:10:boolean openSystemChannelSettings(android.content.Context,java.lang.String):230:230 -> openSystemChannelSettings
    1:1:com.batch.android.BatchNotificationChannelsManager provide():43:43 -> provide
    1:1:void setChannelIdInterceptor(com.batch.android.BatchNotificationChannelsManager$NotificationChannelIdInterceptor):203:203 -> setChannelIdInterceptor
    1:1:void setChannelIdOverride(java.lang.String):162:162 -> setChannelIdOverride
    1:1:void setChannelName(android.content.Context,int):191:191 -> setChannelName
    1:1:void setChannelNameProvider(com.batch.android.BatchNotificationChannelsManager$ChannelNameProvider):179:179 -> setChannelNameProvider
com.batch.android.BatchNotificationChannelsManager$StringResChannelNameProvider -> com.batch.android.BatchNotificationChannelsManager$StringResChannelNameProvider:
    android.content.Context context -> a
    int resId -> b
    1:3:void <init>(android.content.Context,int):280:282 -> <init>
    1:1:java.lang.String getDefaultChannelName():287:287 -> getDefaultChannelName
com.batch.android.BatchNotificationChannelsManagerPrivateHelper -> com.batch.android.e:
    1:1:void <init>():9:9 -> <init>
    1:1:java.lang.String getChannelId(com.batch.android.BatchNotificationChannelsManager):13:13 -> a
    2:2:void registerBatchChannelIfNeeded(com.batch.android.BatchNotificationChannelsManager,android.content.Context):17:17 -> a
com.batch.android.BatchNotificationInterceptor -> com.batch.android.BatchNotificationInterceptor:
    1:1:void <init>():17:17 -> <init>
com.batch.android.BatchNotificationSource -> com.batch.android.BatchNotificationSource:
    com.batch.android.BatchNotificationSource[] $VALUES -> a
    1:4:void <clinit>():11:14 -> <clinit>
    5:5:void <clinit>():9:9 -> <clinit>
    1:1:void <init>(java.lang.String,int):10:10 -> <init>
    1:1:com.batch.android.BatchNotificationSource valueOf(java.lang.String):9:9 -> valueOf
    1:1:com.batch.android.BatchNotificationSource[] values():9:9 -> values
com.batch.android.BatchOptOutResultListener$ErrorPolicy -> com.batch.android.BatchOptOutResultListener$ErrorPolicy:
    com.batch.android.BatchOptOutResultListener$ErrorPolicy[] $VALUES -> a
    1:6:void <clinit>():19:24 -> <clinit>
    7:7:void <clinit>():14:14 -> <clinit>
    1:1:void <init>(java.lang.String,int):15:15 -> <init>
    1:1:com.batch.android.BatchOptOutResultListener$ErrorPolicy valueOf(java.lang.String):14:14 -> valueOf
    1:1:com.batch.android.BatchOptOutResultListener$ErrorPolicy[] values():14:14 -> values
com.batch.android.BatchPermissionActivity -> com.batch.android.BatchPermissionActivity:
    long requestPermissionTimestamp -> b
    java.lang.String permission -> a
    int DETECT_PERMISSION_ALREADY_DENIED_THRESHOLD -> d
    int BATCH_PERMISSION_REQUEST_CODE -> e
    java.lang.String TAG -> c
    1:27:void <init>():22:48 -> <init>
    1:7:void requestPermission():74:80 -> a
    1:6:void onCreate(android.os.Bundle):52:57 -> onCreate
    1:2:void onDestroy():129:130 -> onDestroy
    1:30:void onRequestPermissionsResult(int,java.lang.String[],int[]):89:118 -> onRequestPermissionsResult
    1:6:void onStart():63:68 -> onStart
    1:2:void onStop():123:124 -> onStop
com.batch.android.BatchPushData -> com.batch.android.BatchPushData:
    android.content.Context context -> b
    com.batch.android.core.InternalPushData internalPushData -> a
    1:14:void <init>(android.content.Context,android.content.Intent):36:49 -> <init>
    15:15:void <init>(android.content.Context,android.content.Intent):42:42 -> <init>
    16:16:void <init>(android.content.Context,android.content.Intent):38:38 -> <init>
    1:9:java.lang.String getBigPictureURL():118:126 -> getBigPictureURL
    10:10:java.lang.String getBigPictureURL():123:123 -> getBigPictureURL
    1:6:java.lang.String getCustomLargeIconURL():92:97 -> getCustomLargeIconURL
    1:1:java.lang.String getDeeplink():71:71 -> getDeeplink
    1:1:boolean hasBigPicture():106:106 -> hasBigPicture
    1:1:boolean hasCustomLargeIcon():80:80 -> hasCustomLargeIcon
    1:1:boolean hasDeeplink():61:61 -> hasDeeplink
com.batch.android.BatchPushHelper -> com.batch.android.f:
    1:1:void <init>():18:18 -> <init>
    1:6:boolean canDisplayPush(android.content.Context,com.batch.android.core.InternalPushData):30:35 -> a
    7:7:boolean canDisplayPush(android.content.Context,com.batch.android.core.InternalPushData):32:32 -> a
    8:15:android.os.Bundle firebaseMessageToReceiverBundle(com.google.firebase.messaging.RemoteMessage):56:63 -> a
    16:17:boolean installIDMatchesCurrent(android.content.Context,java.lang.String):75:76 -> a
com.batch.android.BatchPushInstanceIDService -> com.batch.android.BatchPushInstanceIDService:
    1:1:void <init>():12:12 -> <init>
    1:3:void onTokenRefresh():16:18 -> onTokenRefresh
com.batch.android.BatchPushJobService -> com.batch.android.BatchPushJobService:
    java.lang.String TAG -> a
    1:1:void <init>():20:20 -> <init>
    1:12:boolean onStartJob(android.app.job.JobParameters):29:40 -> onStartJob
    1:1:boolean onStopJob(android.app.job.JobParameters):46:46 -> onStopJob
com.batch.android.BatchPushJobService$PresentPushTask -> com.batch.android.BatchPushJobService$a:
    android.os.Bundle pushData -> a
    android.app.job.JobParameters originJobParameters -> c
    java.lang.ref.WeakReference originService -> b
    1:4:void <init>(android.os.Bundle,android.app.job.JobService,android.app.job.JobParameters):62:65 -> <init>
    1:29:java.lang.Void doInBackground(java.lang.Void[]):70:98 -> a
    30:32:java.lang.Void doInBackground(java.lang.Void[]):92:94 -> a
    33:43:java.lang.Void doInBackground(java.lang.Void[]):90:100 -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]):50:50 -> doInBackground
com.batch.android.BatchPushMessageDismissReceiver -> com.batch.android.BatchPushMessageDismissReceiver:
    java.lang.String TAG -> d
    1:1:void <init>():17:17 -> <init>
    1:21:void onReceive(android.content.Context,android.content.Intent):24:44 -> onReceive
    22:22:void onReceive(android.content.Context,android.content.Intent):30:30 -> onReceive
com.batch.android.BatchPushMessageReceiver -> com.batch.android.BatchPushMessageReceiver:
    java.util.ArrayDeque handledMessageIDs -> f
    int MAX_HANDLED_MESSAGE_IDS_COUNT -> e
    java.lang.String TAG -> d
    1:1:void <clinit>():39:39 -> <clinit>
    1:1:void <init>():29:29 -> <init>
    1:27:boolean presentNotification(android.content.Context,android.content.Intent):77:103 -> a
    28:28:boolean isDuplicateMessage(java.lang.String):162:162 -> a
    29:35:java.lang.String getGoogleMessageID(android.content.Intent):183:189 -> a
    36:36:int getHandledMessageIDsSize():198:198 -> a
    1:2:boolean isFCMMessage(android.content.Intent):64:65 -> b
    3:28:boolean scheduleJob(android.content.Context,android.content.Intent):113:138 -> b
    29:49:boolean scheduleJob(android.content.Context,android.content.Intent):121:141 -> b
    50:52:void markMessageAsHandled(java.lang.String):170:172 -> b
    53:53:void resetHandledMessageIDs():203:203 -> b
    1:5:void startPresentationService(android.content.Context,android.content.Intent):148:152 -> c
    1:15:void onReceive(android.content.Context,android.content.Intent):44:58 -> onReceive
com.batch.android.BatchPushNotificationPresenter -> com.batch.android.g:
    java.lang.String TAG -> a
    int DEFAULT_NO_NOTIFICATION -> e
    java.lang.String CUSTOM_SMALL_ICON_FIREBASE_METADATA_NAME -> c
    java.lang.String CUSTOM_SMALL_ICON_METADATA_NAME -> b
    java.lang.String CUSTOM_COLOR_METADATA -> d
    1:1:void <init>():59:59 -> <init>
    1:42:void displayForPush(android.content.Context,android.os.Bundle):82:123 -> a
    43:52:void _handleLocalCampaignsSilentPush(android.content.Context):131:140 -> a
    53:257:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):154:358 -> a
    258:324:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):352:418 -> a
    325:392:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):417:484 -> a
    393:459:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):480:546 -> a
    460:460:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):208:208 -> a
    461:504:boolean trySendLandingToForegroundApp(android.content.Context,android.os.Bundle,com.batch.android.core.InternalPushData):560:603 -> a
    505:509:android.graphics.Bitmap resizeLargeIcon(android.content.Context,android.graphics.Bitmap):613:617 -> a
    510:530:void applyNotificationFormat(android.content.Context,com.batch.android.push.formats.NotificationFormat,androidx.core.app.NotificationCompat$Builder):734:754 -> a
    1:5:int getAppPrimaryColor(android.content.Context):696:700 -> b
    1:26:int getDefaults(android.content.Context):629:654 -> c
    1:10:java.lang.Integer getMetaDataPushColor(android.content.Context):714:723 -> d
    1:15:java.lang.Integer getMetaDataSmallIconResId(android.content.Context):674:688 -> e
com.batch.android.BatchPushPayload -> com.batch.android.BatchPushPayload:
    android.os.Bundle rawData -> b
    com.batch.android.core.InternalPushData internalPushData -> a
    1:8:void <init>(android.os.Bundle):50:57 -> <init>
    9:9:void <init>(android.os.Bundle):54:54 -> <init>
    10:15:void <init>(com.google.firebase.messaging.RemoteMessage):60:65 -> <init>
    1:1:com.batch.android.core.InternalPushData getInternalData():352:352 -> a
    1:2:java.util.List getActions():293:294 -> getActions
    1:9:java.lang.String getBigPictureURL(android.content.Context):257:265 -> getBigPictureURL
    10:10:java.lang.String getBigPictureURL(android.content.Context):262:262 -> getBigPictureURL
    1:1:java.lang.String getChannel():334:334 -> getChannel
    1:6:java.lang.String getCustomLargeIconURL(android.content.Context):231:236 -> getCustomLargeIconURL
    1:1:java.lang.String getDeeplink():210:210 -> getDeeplink
    1:1:java.lang.String getGroup():315:315 -> getGroup
    1:5:com.batch.android.BatchMessage getLandingMessage():282:286 -> getLandingMessage
    1:1:int getPriority():306:306 -> getPriority
    1:1:android.os.Bundle getPushBundle():346:346 -> getPushBundle
    1:1:boolean hasBigPicture():245:245 -> hasBigPicture
    1:1:boolean hasCustomLargeIcon():219:219 -> hasCustomLargeIcon
    1:1:boolean hasDeeplink():200:200 -> hasDeeplink
    1:1:boolean hasLandingMessage():273:273 -> hasLandingMessage
    1:1:boolean isGroupSummary():324:324 -> isGroupSummary
    1:7:com.batch.android.BatchPushPayload payloadFromBundle(android.os.Bundle):86:92 -> payloadFromBundle
    8:8:com.batch.android.BatchPushPayload payloadFromBundle(android.os.Bundle):89:89 -> payloadFromBundle
    9:9:com.batch.android.BatchPushPayload payloadFromBundle(android.os.Bundle):83:83 -> payloadFromBundle
    1:1:com.batch.android.BatchPushPayload payloadFromFirebaseMessage(com.google.firebase.messaging.RemoteMessage):153:153 -> payloadFromFirebaseMessage
    2:2:com.batch.android.BatchPushPayload payloadFromFirebaseMessage(com.google.firebase.messaging.RemoteMessage):150:150 -> payloadFromFirebaseMessage
    1:1:com.batch.android.BatchPushPayload payloadFromReceiverExtras(android.os.Bundle):134:134 -> payloadFromReceiverExtras
    2:2:com.batch.android.BatchPushPayload payloadFromReceiverExtras(android.os.Bundle):131:131 -> payloadFromReceiverExtras
    1:7:com.batch.android.BatchPushPayload payloadFromReceiverIntent(android.content.Intent):110:116 -> payloadFromReceiverIntent
    8:8:com.batch.android.BatchPushPayload payloadFromReceiverIntent(android.content.Intent):113:113 -> payloadFromReceiverIntent
    9:9:com.batch.android.BatchPushPayload payloadFromReceiverIntent(android.content.Intent):107:107 -> payloadFromReceiverIntent
    1:1:void writeToBundle(android.os.Bundle):172:172 -> writeToBundle
    2:2:void writeToBundle(android.os.Bundle):169:169 -> writeToBundle
    1:1:void writeToIntentExtras(android.content.Intent):187:187 -> writeToIntentExtras
    2:2:void writeToIntentExtras(android.content.Intent):184:184 -> writeToIntentExtras
com.batch.android.BatchPushPayload$ParsingException -> com.batch.android.BatchPushPayload$ParsingException:
    1:1:void <init>():33:33 -> <init>
    2:2:void <init>(java.lang.String):37:37 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):42:42 -> <init>
com.batch.android.BatchPushReceiver -> com.batch.android.BatchPushReceiver:
    1:1:void <init>():17:17 -> <init>
    1:17:void onReceive(android.content.Context,android.content.Intent):21:37 -> onReceive
com.batch.android.BatchPushService -> com.batch.android.BatchPushService:
    java.lang.String TAG -> a
    1:1:void <init>():21:21 -> <init>
    1:11:void onHandleIntent(android.content.Intent):28:38 -> onHandleIntent
    12:19:void onHandleIntent(android.content.Intent):31:38 -> onHandleIntent
    20:20:void onHandleIntent(android.content.Intent):35:35 -> onHandleIntent
    21:27:void onHandleIntent(android.content.Intent):33:39 -> onHandleIntent
com.batch.android.BatchQueryWebservice -> com.batch.android.h:
    java.util.List responses -> p
    java.util.List queries -> o
    com.batch.android.WebserviceMetrics webserviceMetrics -> q
    java.lang.String TAG -> r
    1:2:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):56:57 -> <init>
    java.util.List getQueries() -> I
    1:5:com.batch.android.query.response.Response getResponseFor(java.lang.Class,com.batch.android.query.QueryType):218:222 -> a
    6:6:com.batch.android.query.response.Response getResponseFor(java.lang.Class,com.batch.android.query.QueryType):219:219 -> a
    7:8:com.batch.android.query.response.Response getResponseForType(com.batch.android.query.QueryType):239:240 -> a
    1:2:com.batch.android.query.Query getQueryForID(java.lang.String):255:256 -> b
    1:55:void parseQueries(com.batch.android.json.JSONObject):145:199 -> c
    56:56:void parseQueries(com.batch.android.json.JSONObject):196:196 -> c
    57:57:void parseQueries(com.batch.android.json.JSONObject):193:193 -> c
    58:58:void parseQueries(com.batch.android.json.JSONObject):190:190 -> c
    59:59:void parseQueries(com.batch.android.json.JSONObject):187:187 -> c
    60:80:void parseQueries(com.batch.android.json.JSONObject):184:204 -> c
    81:81:void parseQueries(com.batch.android.json.JSONObject):175:175 -> c
    82:86:void parseQueries(com.batch.android.json.JSONObject):151:155 -> c
    87:87:void parseQueries(com.batch.android.json.JSONObject):146:146 -> c
    1:11:void parseResponse(com.batch.android.json.JSONObject):124:134 -> d
    1:33:com.batch.android.post.PostDataProvider getPostDataProvider():69:101 -> w
com.batch.android.BatchQueryWebservice$1 -> com.batch.android.h$a:
    int[] $SwitchMap$com$batch$android$query$QueryType -> a
    1:1:void <clinit>():182:182 -> <clinit>
com.batch.android.BatchUserAttribute -> com.batch.android.BatchUserAttribute:
    1:3:void <init>(java.lang.Object,com.batch.android.BatchUserAttribute$Type):15:17 -> <init>
    1:2:java.lang.Boolean getBooleanValue():46:47 -> getBooleanValue
    1:2:java.util.Date getDateValue():22:23 -> getDateValue
    1:2:java.lang.Number getNumberValue():38:39 -> getNumberValue
    1:2:java.lang.String getStringValue():30:31 -> getStringValue
    1:2:java.net.URI getUriValue():54:55 -> getUriValue
com.batch.android.BatchUserAttribute$Type -> com.batch.android.BatchUserAttribute$Type:
    com.batch.android.BatchUserAttribute$Type[] $VALUES -> a
    1:6:void <clinit>():62:67 -> <clinit>
    7:7:void <clinit>():60:60 -> <clinit>
    1:1:void <init>(java.lang.String,int):61:61 -> <init>
    1:1:com.batch.android.BatchUserAttribute$Type valueOf(java.lang.String):60:60 -> valueOf
    1:1:com.batch.android.BatchUserAttribute$Type[] values():60:60 -> values
com.batch.android.BatchUserDataEditor -> com.batch.android.BatchUserDataEditor:
    java.util.List operationQueue -> a
    int ATTR_STRING_MAX_LENGTH -> h
    java.util.regex.Pattern ATTR_KEY_PATTERN -> d
    int ATTR_URL_MAX_LENGTH -> i
    int REGION_INDEX -> f
    boolean[] updatedFields -> b
    int IDENTIFIER_INDEX -> g
    int LANGAGUE_INDEX -> e
    java.lang.String[] userFields -> c
    1:1:void <clinit>():32:32 -> <clinit>
    1:1:void <init>():44:44 -> <init>
    2:4:void <init>():40:42 -> <init>
    1:1:void lambda$setAttribute$0(java.lang.String,long,com.batch.android.user.SQLUserDatasource):118:118 -> a
    2:2:void lambda$setAttribute$1(java.lang.String,double,com.batch.android.user.SQLUserDatasource):140:140 -> a
    3:3:void lambda$setAttribute$2(java.lang.String,boolean,com.batch.android.user.SQLUserDatasource):162:162 -> a
    4:4:void lambda$setAttribute$3(java.lang.String,java.util.Date,com.batch.android.user.SQLUserDatasource):193:193 -> a
    5:5:void lambda$setAttribute$5(java.lang.String,java.net.URI,com.batch.android.user.SQLUserDatasource):272:272 -> a
    6:6:void lambda$addTag$7(java.lang.String,java.lang.String,com.batch.android.user.SQLUserDatasource):351:351 -> a
    7:7:void lambda$clearTagCollection$9(java.lang.String,com.batch.android.user.SQLUserDatasource):427:427 -> a
    8:28:com.batch.android.core.Promise save(boolean):459:479 -> a
    29:33:void lambda$save$10(java.util.List,com.batch.android.core.Promise):466:470 -> a
    34:44:java.lang.String normalizeAttributeKey(java.lang.String):489:499 -> a
    45:51:java.lang.String normalizeAttributeKey(java.lang.String):490:496 -> a
    52:57:com.batch.android.user.UserOperation getUserUpdateOperation():520:525 -> a
    58:87:void lambda$getUserUpdateOperation$11(com.batch.android.user.SQLUserDatasource):526:555 -> a
    88:88:void lambda$getUserUpdateOperation$11(com.batch.android.user.SQLUserDatasource):528:528 -> a
    1:29:com.batch.android.BatchUserDataEditor addTag(java.lang.String,java.lang.String):324:352 -> addTag
    30:33:com.batch.android.BatchUserDataEditor addTag(java.lang.String,java.lang.String):339:339 -> addTag
    34:37:com.batch.android.BatchUserDataEditor addTag(java.lang.String,java.lang.String):326:326 -> addTag
    1:1:void lambda$removeAttribute$6(java.lang.String,com.batch.android.user.SQLUserDatasource):294:294 -> b
    2:2:void lambda$removeTag$8(java.lang.String,java.lang.String,com.batch.android.user.SQLUserDatasource):396:396 -> b
    3:7:java.lang.String normalizeTagCollection(java.lang.String):503:507 -> b
    8:8:java.lang.String normalizeTagCollection(java.lang.String):504:504 -> b
    9:14:java.util.List popOperationQueue():561:566 -> b
    1:1:void lambda$setAttribute$4(java.lang.String,java.lang.String,com.batch.android.user.SQLUserDatasource):228:228 -> c
    2:6:java.lang.String normalizeTagValue(java.lang.String):511:515 -> c
    7:7:java.lang.String normalizeTagValue(java.lang.String):512:512 -> c
    1:3:com.batch.android.BatchUserDataEditor clearAttributes():306:308 -> clearAttributes
    1:13:com.batch.android.BatchUserDataEditor clearTagCollection(java.lang.String):423:435 -> clearTagCollection
    14:17:com.batch.android.BatchUserDataEditor clearTagCollection(java.lang.String):429:429 -> clearTagCollection
    21:23:com.batch.android.BatchUserDataEditor clearTagCollection(java.lang.String):433:435 -> clearTagCollection
    1:3:com.batch.android.BatchUserDataEditor clearTags():408:410 -> clearTags
    1:8:com.batch.android.BatchUserDataEditor removeAttribute(java.lang.String):288:295 -> removeAttribute
    1:29:com.batch.android.BatchUserDataEditor removeTag(java.lang.String,java.lang.String):369:397 -> removeTag
    30:33:com.batch.android.BatchUserDataEditor removeTag(java.lang.String,java.lang.String):384:384 -> removeTag
    34:37:com.batch.android.BatchUserDataEditor removeTag(java.lang.String,java.lang.String):371:371 -> removeTag
    1:7:void save():448:454 -> save
    1:8:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,long):112:119 -> setAttribute
    9:16:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,double):134:141 -> setAttribute
    17:24:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,boolean):156:163 -> setAttribute
    25:41:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.util.Date):178:194 -> setAttribute
    42:62:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.lang.String):209:229 -> setAttribute
    63:63:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.lang.String):216:216 -> setAttribute
    64:93:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.net.URI):244:273 -> setAttribute
    94:94:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.net.URI):262:262 -> setAttribute
    95:95:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.net.URI):251:251 -> setAttribute
    1:7:com.batch.android.BatchUserDataEditor setIdentifier(java.lang.String):92:98 -> setIdentifier
    1:7:com.batch.android.BatchUserDataEditor setLanguage(java.lang.String):56:62 -> setLanguage
    1:7:com.batch.android.BatchUserDataEditor setRegion(java.lang.String):74:80 -> setRegion
com.batch.android.BatchUserDataEditor$AttributeValidationException -> com.batch.android.BatchUserDataEditor$a:
    1:1:void <init>():575:575 -> <init>
com.batch.android.BatchUserProfile -> com.batch.android.BatchUserProfile:
    android.content.Context context -> a
    1:5:void <init>(android.content.Context):26:30 -> <init>
    6:6:void <init>(android.content.Context):28:28 -> <init>
    1:1:long getVersion():143:143 -> a
    1:1:boolean hasCustomLanguage():68:68 -> b
    1:1:boolean hasCustomRegion():106:106 -> c
    1:1:java.lang.String getCustomID():133:133 -> getCustomID
    1:1:java.lang.String getLanguage():59:59 -> getLanguage
    1:1:java.lang.String getRegion():95:95 -> getRegion
    1:1:com.batch.android.BatchUserProfile setCustomID(java.lang.String):121:121 -> setCustomID
    1:1:com.batch.android.BatchUserProfile setLanguage(java.lang.String):45:45 -> setLanguage
    1:1:com.batch.android.BatchUserProfile setRegion(java.lang.String):81:81 -> setRegion
com.batch.android.BatchWebViewContent -> com.batch.android.BatchWebViewContent:
    java.lang.String url -> a
    1:2:void <init>(com.batch.android.messaging.model.WebViewMessage):16:17 -> <init>
    1:1:java.lang.String getURL():22:22 -> getURL
com.batch.android.BatchWebservice -> com.batch.android.i:
    int retryCount -> l
    com.batch.android.core.WebserviceErrorCause lastFailureCause -> m
    java.lang.String TAG -> n
    1:1:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):52:52 -> <init>
    2:19:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):37:54 -> <init>
    1:30:void addPropertyParameters():193:222 -> G
    31:39:void addPropertyParameters():218:226 -> G
    java.lang.String getPropertyParameterKey() -> H
    1:5:void onRetry(com.batch.android.core.WebserviceErrorCause):179:183 -> a
    6:31:void handleParameters(com.batch.android.json.JSONObject):250:275 -> a
    32:32:void handleParameters(com.batch.android.json.JSONObject):246:246 -> a
    33:37:java.lang.String generateAcceptLanguage(android.content.Context):346:350 -> a
    1:24:void addDefaultHeaders():61:84 -> b
    25:29:void handleServerID(com.batch.android.json.JSONObject):290:294 -> b
    30:30:void handleServerID(com.batch.android.json.JSONObject):286:286 -> b
    31:56:java.lang.String generateUserAgent(android.content.Context):308:333 -> b
    1:82:com.batch.android.post.PostDataProvider getPostDataProvider():93:174 -> w
com.batch.android.BuildConfig -> com.batch.android.a.a:
    java.lang.Integer API_LEVEL -> d
    java.lang.String WS_DOMAIN -> i
    java.lang.String SDK_VERSION -> h
    java.lang.Integer MESSAGING_API_LEVEL -> g
    boolean ENABLE_DEBUG_LOGGER -> e
    boolean ENABLE_WS_INTERCEPTOR -> f
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    1:7:void <clinit>():11:17 -> <clinit>
    1:1:void <init>():6:6 -> <init>
com.batch.android.Config -> com.batch.android.Config:
    com.batch.android.LoggerDelegate loggerDelegate -> e
    java.lang.String apikey -> a
    com.batch.android.LoggerLevel loggerLevel -> f
    boolean shouldUseAdvertisingID -> b
    boolean shouldUseAdvancedDeviceInformation -> c
    boolean shouldUseGoogleInstanceID -> d
    1:1:void <init>(java.lang.String):43:43 -> <init>
    2:27:void <init>(java.lang.String):19:44 -> <init>
    1:1:com.batch.android.Config setCanUseAdvancedDeviceInformation(boolean):90:90 -> setCanUseAdvancedDeviceInformation
    1:1:com.batch.android.Config setCanUseAdvertisingID(boolean):68:68 -> setCanUseAdvertisingID
    1:1:com.batch.android.Config setCanUseInstanceID(boolean):129:129 -> setCanUseInstanceID
    1:1:com.batch.android.Config setLoggerDelegate(com.batch.android.LoggerDelegate):103:103 -> setLoggerDelegate
    1:1:com.batch.android.Config setLoggerLevel(com.batch.android.LoggerLevel):114:114 -> setLoggerLevel
com.batch.android.DeeplinkInterceptorRuntimeException -> com.batch.android.a.b:
    java.lang.RuntimeException wrappedRuntimeException -> a
    1:2:void <init>(java.lang.RuntimeException):17:18 -> <init>
    1:1:java.lang.RuntimeException getWrappedRuntimeException():22:22 -> a
com.batch.android.DisplayReceiptWebservice -> com.batch.android.j:
    com.batch.android.webservice.listener.DisplayReceiptWebserviceListener listener -> n
    java.lang.String TAG -> o
    1:5:void <init>(android.content.Context,com.batch.android.webservice.listener.DisplayReceiptWebserviceListener,com.batch.android.post.DisplayReceiptPostDataProvider,java.lang.String[]):32:36 -> <init>
    6:6:void <init>(android.content.Context,com.batch.android.webservice.listener.DisplayReceiptWebserviceListener,com.batch.android.post.DisplayReceiptPostDataProvider,java.lang.String[]):34:34 -> <init>
    1:1:java.lang.String getSpecificRetryCountKey():62:62 -> C
    1:1:java.lang.String getTaskIdentifier():52:52 -> a
    1:1:java.lang.String getCryptorTypeParameterKey():57:57 -> p
    1:5:void run():42:46 -> run
com.batch.android.FailReason -> com.batch.android.FailReason:
    com.batch.android.FailReason[] $VALUES -> a
    1:17:void <clinit>():14:30 -> <clinit>
    18:18:void <clinit>():9:9 -> <clinit>
    1:1:void <init>(java.lang.String,int):10:10 -> <init>
    1:1:com.batch.android.FailReason valueOf(java.lang.String):9:9 -> valueOf
    1:1:com.batch.android.FailReason[] values():9:9 -> values
com.batch.android.ImageDownloadWebservice -> com.batch.android.k:
    java.lang.String TAG -> m
    java.lang.String url -> l
    1:2:void <init>(android.content.Context,java.lang.String,java.util.List):25:26 -> <init>
    1:1:java.lang.String getSpecificConnectTimeoutKey():148:148 -> A
    1:1:java.lang.String getSpecificReadTimeoutKey():153:153 -> B
    1:1:java.lang.String getSpecificRetryCountKey():158:158 -> C
    1:1:java.lang.String getURLSorterPatternParameterKey():123:123 -> F
    1:20:android.graphics.Bitmap run():86:105 -> G
    21:28:android.graphics.Bitmap run():102:109 -> G
    1:13:java.lang.String buildImageURL(android.content.Context,java.lang.String,java.util.List):44:56 -> a
    14:20:java.lang.String appendDensityToImageURL(java.lang.String,java.lang.Double):73:79 -> a
    1:1:java.lang.String getCryptorModeParameterKey():133:133 -> o
    1:1:java.lang.String getCryptorTypeParameterKey():128:128 -> p
    1:1:java.lang.String getPostCryptorTypeParameterKey():138:138 -> v
    com.batch.android.post.PostDataProvider getPostDataProvider() -> w
    1:1:java.lang.String getReadCryptorTypeParameterKey():143:143 -> y
com.batch.android.Install -> com.batch.android.l:
    java.util.Date installDate -> b
    java.lang.String installID -> a
    1:7:void <init>(android.content.Context):30:36 -> <init>
    8:8:void <init>(android.content.Context):32:32 -> <init>
    1:1:java.util.Date getInstallDate():56:56 -> a
    2:2:java.lang.String generateInstallID(android.content.Context):84:84 -> a
    1:1:java.lang.String getInstallID():47:47 -> b
    2:11:java.util.Date getInstallDate(android.content.Context):96:105 -> b
    1:4:java.lang.String getInstallID(android.content.Context):68:71 -> c
com.batch.android.IntentParser -> com.batch.android.m:
    java.lang.String FROM_PUSH_LEGACY_KEY -> g
    java.lang.String FROM_PUSH_KEY -> f
    java.lang.String PUSH_ID_LEGACY_KEY -> i
    java.lang.String PUSH_ID_KEY -> h
    android.content.Intent intent -> a
    java.lang.String TAG -> c
    com.batch.android.BatchPushPayload payload -> b
    java.lang.String ALREADY_TRACKED_OPEN_KEY -> e
    java.lang.String ALREADY_SHOWN_LANDING_KEY -> d
    1:1:void <init>(android.app.Activity):72:72 -> <init>
    2:2:void <init>(android.content.Intent):80:80 -> <init>
    3:33:void <init>(android.content.Intent):62:92 -> <init>
    1:5:boolean comesFromPush():106:110 -> a
