# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 5f5af57
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    2:37:void <init>(android.content.Context,int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue):41:76 -> <init>
    38:38:void <init>(android.content.Context,int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue):73:73 -> <init>
    1:11:com.batch.android.core.TaskExecutor provide(android.content.Context):82:92 -> a
    12:53:java.util.concurrent.Future submit(com.batch.android.core.TaskRunnable):114:155 -> a
    54:54:java.util.concurrent.Future submit(com.batch.android.core.TaskRunnable):111:111 -> a
    55:57:boolean isBusy():165:167 -> a
    1:16:void afterExecute(java.lang.Runnable,java.lang.Throwable):182:197 -> afterExecute
    17:25:void afterExecute(java.lang.Runnable,java.lang.Throwable):189:197 -> afterExecute
    26:29:void afterExecute(java.lang.Runnable,java.lang.Throwable):195:198 -> afterExecute
    1:1:void execute(java.lang.Runnable):173:173 -> execute
com.batch.android.core.TaskRunnable -> com.batch.android.g0.k0:
    java.lang.String getTaskIdentifier() -> a
com.batch.android.core.URLBuilder -> com.batch.android.g0.l0:
    com.batch.android.core.URLBuilder$CryptorMode cryptorMode -> c
    java.util.Map getParameters -> b
    java.lang.String baseURL -> a
    java.lang.String TAG -> d
    1:8:void <init>(java.lang.String,com.batch.android.core.URLBuilder$CryptorMode,java.lang.String[]):48:55 -> <init>
    9:9:void <init>(java.lang.String,com.batch.android.core.URLBuilder$CryptorMode,java.lang.String[]):50:50 -> <init>
    1:34:void parseURL(java.lang.String,java.lang.String[]):76:109 -> a
    35:36:void parseURL(java.lang.String,java.lang.String[]):96:97 -> a
    37:46:java.util.Map parseQuery(java.lang.String):121:130 -> a
    47:55:void addGETParameter(java.lang.String,java.lang.String):147:155 -> a
    56:56:void addGETParameter(java.lang.String,java.lang.String):152:152 -> a
    57:57:void addGETParameter(java.lang.String,java.lang.String):148:148 -> a
    58:58:java.net.URL build():181:181 -> a
    59:72:java.net.URL build(com.batch.android.core.PatternURLSorter,com.batch.android.core.Cryptor):193:206 -> a
    73:77:void buildRawQuery(com.batch.android.core.PatternURLSorter,java.lang.StringBuilder):281:285 -> a
    78:78:void addParameter(java.lang.StringBuilder,java.lang.String,java.lang.String):297:297 -> a
    79:79:void cleanURL(java.lang.StringBuilder):307:307 -> a
    1:1:void removeGETParameter(java.lang.String):169:169 -> b
    2:2:void removeGETParameter(java.lang.String):166:166 -> b
    3:46:java.lang.String buildQuery(com.batch.android.core.PatternURLSorter,com.batch.android.core.Cryptor):223:266 -> b
    47:50:java.lang.String buildQuery(com.batch.android.core.PatternURLSorter,com.batch.android.core.Cryptor):254:257 -> b
    51:58:java.lang.String buildQuery(com.batch.android.core.PatternURLSorter,com.batch.android.core.Cryptor):255:262 -> b
    59:65:java.lang.String buildQuery(com.batch.android.core.PatternURLSorter,com.batch.android.core.Cryptor):244:250 -> b
    66:68:java.lang.String buildQuery(com.batch.android.core.PatternURLSorter,com.batch.android.core.Cryptor):238:240 -> b
    69:69:java.lang.String buildQuery(com.batch.android.core.PatternURLSorter,com.batch.android.core.Cryptor):220:220 -> b
com.batch.android.core.URLBuilder$1 -> com.batch.android.g0.l0$a:
    int[] $SwitchMap$com$batch$android$core$URLBuilder$CryptorMode -> a
    1:1:void <clinit>():235:235 -> <clinit>
com.batch.android.core.URLBuilder$CryptorMode -> com.batch.android.g0.l0$b:
    com.batch.android.core.URLBuilder$CryptorMode VALUE -> c
    com.batch.android.core.URLBuilder$CryptorMode ALL -> b
    com.batch.android.core.URLBuilder$CryptorMode[] $VALUES -> e
    com.batch.android.core.URLBuilder$CryptorMode EACH -> d
    int value -> a
    1:11:void <clinit>():322:332 -> <clinit>
    12:12:void <clinit>():317:317 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):345:346 -> <init>
    1:1:int getValue():356:356 -> a
    2:3:com.batch.android.core.URLBuilder$CryptorMode fromValue(int):367:368 -> a
    1:1:com.batch.android.core.URLBuilder$CryptorMode valueOf(java.lang.String):317:317 -> valueOf
    1:1:com.batch.android.core.URLBuilder$CryptorMode[] values():317:317 -> values
com.batch.android.core.Webservice -> com.batch.android.g0.m0:
    java.lang.String WEBSERVICE_SUCCEED_EVENT -> i
    java.util.Map headers -> c
    java.lang.String TAG -> h
    int WEBSERVICE_ERROR_INVALID_CIPHER -> j
    com.batch.android.core.URLBuilder builder -> b
    boolean isDowngradedCipher -> f
    com.batch.android.module.OptOutModule optOutModule -> g
    com.batch.android.core.Webservice$Interceptor wsInterceptor -> k
    java.lang.String id -> a
    com.batch.android.core.Webservice$RequestType type -> e
    android.content.Context applicationContext -> d
    1:1:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):119:119 -> <init>
    2:33:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):106:137 -> <init>
    34:34:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):129:129 -> <init>
    35:35:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):125:125 -> <init>
    36:36:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):121:121 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    1:35:com.batch.android.json.JSONObject getStandardResponseBodyIfValid():647:681 -> D
    36:57:com.batch.android.json.JSONObject getStandardResponseBodyIfValid():677:698 -> D
    58:66:com.batch.android.json.JSONObject getStandardResponseBodyIfValid():697:705 -> D
    67:75:com.batch.android.json.JSONObject getStandardResponseBodyIfValid():704:712 -> D
    76:76:com.batch.android.json.JSONObject getStandardResponseBodyIfValid():667:667 -> D
    77:77:com.batch.android.json.JSONObject getStandardResponseBodyIfValid():659:659 -> D
    78:78:com.batch.android.json.JSONObject getStandardResponseBodyIfValid():655:655 -> D
    79:79:com.batch.android.json.JSONObject getStandardResponseBodyIfValid():651:651 -> D
    1:11:com.batch.android.core.PatternURLSorter getURLSorter():271:281 -> E
    java.lang.String getURLSorterPatternParameterKey() -> F
    void setWsInterceptor(com.batch.android.core.Webservice$Interceptor) -> a
    1:8:void addGetParameter(java.lang.String,java.lang.String):176:183 -> a
    9:27:void sendRetrySignal(com.batch.android.core.Webservice$WebserviceError):591:609 -> a
    28:28:void sendRetrySignal(com.batch.android.core.Webservice$WebserviceError):606:606 -> a
    29:53:void sendRetrySignal(com.batch.android.core.Webservice$WebserviceError):596:620 -> a
    54:54:void onRetry(com.batch.android.core.WebserviceErrorCause):631:631 -> a
    55:67:com.batch.android.core.Webservice$WebserviceError$Reason getResponseErrorCause(int):757:769 -> a
    68:70:java.lang.String encode(java.lang.String):782:784 -> a
    71:78:byte[] buildPostParameters(com.batch.android.post.PostDataProvider):915:922 -> a
    79:106:void addRequestSignatures(java.net.HttpURLConnection,byte[]):939:966 -> a
    107:141:java.lang.String getSignatureBody(java.net.HttpURLConnection,java.util.List):971:1005 -> a
    142:146:java.lang.String formatDate(java.util.Date):1233:1237 -> a
    boolean isResponseValid(int) -> b
    1:14:void addDefaultHeaders():214:227 -> b
    void addDefaultParameters() -> c
    boolean shouldRetry(int) -> c
    1:3:void addHeaders():236:238 -> d
    1:7:void addParameters():156:162 -> e
    1:75:java.net.HttpURLConnection buildConnection():816:890 -> f
    76:78:java.net.HttpURLConnection buildConnection():888:890 -> f
    1:5:void buildParameters():900:904 -> g
    1:3:java.net.URL buildURL():795:797 -> h
    boolean canBypassOptOut() -> i
    1:4:void enabledDowngradedMode():930:933 -> j
    1:118:byte[] executeRequest():432:549 -> k
    119:144:byte[] executeRequest():518:543 -> k
    145:219:byte[] executeRequest():469:543 -> k
    220:220:byte[] executeRequest():463:463 -> k
    221:306:byte[] executeRequest():458:543 -> k
    307:343:byte[] executeRequest():526:562 -> k
    344:366:byte[] executeRequest():530:552 -> k
    1:5:com.batch.android.json.JSONObject getBasicJsonResponseBody():724:728 -> l
    1:9:int getConnectTimeout():1018:1026 -> m
    1:15:com.batch.android.core.Cryptor getCryptor():300:314 -> n
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:19:com.batch.android.core.URLBuilder$CryptorMode getGetCryptorMode():331:349 -> q
    java.util.Map getHeaders() -> r
    1:9:int getMaxRetryCount():1072:1080 -> s
    java.util.Map getParameters() -> t
    1:15:com.batch.android.core.WebserviceCryptor getPostCryptor():366:380 -> u
    java.lang.String getPostCryptorTypeParameterKey() -> v
    com.batch.android.post.PostDataProvider getPostDataProvider() -> w
    1:15:com.batch.android.core.WebserviceCryptor getReadCryptor():398:412 -> x
    java.lang.String getReadCryptorTypeParameterKey() -> y
    1:9:int getReadTimeout():1045:1053 -> z
com.batch.android.core.Webservice$1 -> com.batch.android.g0.m0$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():594:594 -> <clinit>
com.batch.android.core.Webservice$Interceptor -> com.batch.android.g0.m0$b:
    java.net.HttpURLConnection onBuildHttpConnection(java.net.HttpURLConnection) -> a
    java.net.URL onBuildURL(java.net.URL) -> a
    void onError(java.lang.String,java.net.HttpURLConnection,com.batch.android.core.Webservice$WebserviceError) -> a
    void onPreConnect(java.lang.String,java.net.HttpURLConnection,byte[],long) -> a
    void onSuccess(java.lang.String,java.net.HttpURLConnection,byte[],long) -> b
com.batch.android.core.Webservice$RequestType -> com.batch.android.g0.m0$c:
    com.batch.android.core.Webservice$RequestType[] $VALUES -> c
    com.batch.android.core.Webservice$RequestType POST -> b
    com.batch.android.core.Webservice$RequestType GET -> a
    1:6:void <clinit>():1103:1108 -> <clinit>
    7:7:void <clinit>():1098:1098 -> <clinit>
    1:1:void <init>(java.lang.String,int):1098:1098 -> <init>
    1:1:com.batch.android.core.Webservice$RequestType valueOf(java.lang.String):1098:1098 -> valueOf
    1:1:com.batch.android.core.Webservice$RequestType[] values():1098:1098 -> values
com.batch.android.core.Webservice$WebserviceError -> com.batch.android.g0.m0$d:
    com.batch.android.core.Webservice$WebserviceError$Reason reason -> a
    1:7:void <init>(com.batch.android.core.Webservice$WebserviceError$Reason,java.lang.Throwable):1136:1142 -> <init>
    8:8:void <init>(com.batch.android.core.Webservice$WebserviceError$Reason,java.lang.Throwable):1139:1139 -> <init>
    9:15:void <init>(com.batch.android.core.Webservice$WebserviceError$Reason):1150:1156 -> <init>
    16:16:void <init>(com.batch.android.core.Webservice$WebserviceError$Reason):1153:1153 -> <init>
    1:1:com.batch.android.core.Webservice$WebserviceError$Reason access$000(com.batch.android.core.Webservice$WebserviceError):1116:1116 -> a
    2:2:com.batch.android.core.Webservice$WebserviceError$Reason getReason():1168:1168 -> a
com.batch.android.core.Webservice$WebserviceError$Reason -> com.batch.android.g0.m0$d$a:
    com.batch.android.core.Webservice$WebserviceError$Reason NETWORK_ERROR -> a
    com.batch.android.core.Webservice$WebserviceError$Reason INVALID_API_KEY -> d
    com.batch.android.core.Webservice$WebserviceError$Reason DEACTIVATED_API_KEY -> e
    com.batch.android.core.Webservice$WebserviceError$Reason SERVER_ERROR -> b
    com.batch.android.core.Webservice$WebserviceError$Reason NOT_FOUND_ERROR -> c
    com.batch.android.core.Webservice$WebserviceError$Reason SDK_OPTED_OUT -> h
    com.batch.android.core.Webservice$WebserviceError$Reason UNEXPECTED_ERROR -> f
    com.batch.android.core.Webservice$WebserviceError$Reason FORBIDDEN -> g
    com.batch.android.core.Webservice$WebserviceError$Reason[] $VALUES -> i
    1:36:void <clinit>():1183:1218 -> <clinit>
    37:37:void <clinit>():1178:1178 -> <clinit>
    1:1:void <init>(java.lang.String,int):1178:1178 -> <init>
    1:1:com.batch.android.core.Webservice$WebserviceError$Reason valueOf(java.lang.String):1178:1178 -> valueOf
    1:1:com.batch.android.core.Webservice$WebserviceError$Reason[] values():1178:1178 -> values
com.batch.android.core.WebserviceCryptor -> com.batch.android.g0.n0:
    com.batch.android.core.CryptorFactory$CryptorType cryptorType -> a
    java.lang.String PRIVATE_KEY_PART_V2 -> c
    java.lang.String PRIVATE_KEY_PART -> b
    java.lang.String VERSION -> d
    1:1:void <init>(int):44:44 -> <init>
    2:7:void <init>(com.batch.android.core.CryptorFactory$CryptorType):51:56 -> <init>
    8:8:void <init>(com.batch.android.core.CryptorFactory$CryptorType):53:53 -> <init>
    1:9:byte[] decryptData(byte[],com.batch.android.core.Webservice,java.net.HttpURLConnection):76:84 -> a
    10:10:byte[] decryptData(byte[],com.batch.android.core.Webservice,java.net.HttpURLConnection):82:82 -> a
    11:11:byte[] decryptData(byte[],com.batch.android.core.Webservice,java.net.HttpURLConnection):78:78 -> a
    12:12:byte[] decryptData(byte[],com.batch.android.core.Webservice,java.net.HttpURLConnection):73:73 -> a
    13:15:byte[] decryptDataForVersion(java.lang.String,java.lang.String,java.lang.String,com.batch.android.core.Webservice):102:104 -> a
    16:21:byte[] decryptDataForVersion(java.lang.String,java.lang.String,java.lang.String,com.batch.android.core.Webservice):103:108 -> a
    22:24:byte[] decryptDataForVersion(java.lang.String,java.lang.String,java.lang.String,com.batch.android.core.Webservice):107:109 -> a
    25:34:byte[] encryptData(byte[],com.batch.android.core.Webservice):125:134 -> a
    35:39:byte[] buildPrivateKey(com.batch.android.core.Webservice):150:154 -> a
    40:40:java.lang.String buildKey(java.lang.String,com.batch.android.core.Webservice):184:184 -> a
    41:49:java.lang.String randomChars(int):217:225 -> a
    1:5:byte[] buildPrivateKeyV2(com.batch.android.core.Webservice):168:172 -> b
    6:6:java.lang.String buildKeyV2(java.lang.String,com.batch.android.core.Webservice):196:196 -> b
    1:1:java.lang.String generatePublicKey(java.lang.String,com.batch.android.core.Webservice):206:206 -> c
com.batch.android.core.WebserviceErrorCause -> com.batch.android.g0.o0:
    com.batch.android.core.WebserviceErrorCause PARSING_ERROR -> a
    com.batch.android.core.WebserviceErrorCause[] $VALUES -> f
    com.batch.android.core.WebserviceErrorCause SSL_HANDSHAKE_FAILURE -> d
    com.batch.android.core.WebserviceErrorCause OTHER -> e
    com.batch.android.core.WebserviceErrorCause SERVER_ERROR -> b
    com.batch.android.core.WebserviceErrorCause NETWORK_TIMEOUT -> c
    1:21:void <clinit>():13:33 -> <clinit>
    22:22:void <clinit>():8:8 -> <clinit>
    1:1:void <init>(java.lang.String,int):8:8 -> <init>
    1:1:com.batch.android.core.WebserviceErrorCause valueOf(java.lang.String):8:8 -> valueOf
    1:1:com.batch.android.core.WebserviceErrorCause[] values():8:8 -> values
com.batch.android.core.WebserviceSignature -> com.batch.android.g0.p0:
    java.lang.String TAG -> a
    java.lang.String PRIVATE_SIGNATURE_KEY_PART -> b
    1:1:void <init>():11:11 -> <init>
    1:3:java.lang.String encryptSignatureData(java.lang.String):23:25 -> a
    4:9:java.lang.String encryptSignatureData(java.lang.String):24:29 -> a
    10:14:byte[] buildPrivateSignatureKey():44:48 -> a
    15:17:byte[] encryptHMAC(java.security.Key,byte[]):60:62 -> a
com.batch.android.date.BatchDate -> com.batch.android.h0.a:
    long timestamp -> a
    1:2:void <init>(long):10:11 -> <init>
    1:1:void setTime(long):16:16 -> a
    2:2:long getTime():21:21 -> a
    3:4:int compareTo(com.batch.android.date.BatchDate):44:45 -> a
    1:1:int compareTo(java.lang.Object):5:5 -> compareTo
    1:5:boolean equals(java.lang.Object):28:32 -> equals
    1:1:int hashCode():38:38 -> hashCode
com.batch.android.date.TimezoneAwareDate -> com.batch.android.h0.b:
    1:1:void <init>():9:9 -> <init>
    2:2:void <init>(long):14:14 -> <init>
    1:1:long getTime():20:20 -> a
com.batch.android.date.UTCDate -> com.batch.android.h0.c:
    1:1:void <init>():7:7 -> <init>
    2:2:void <init>(long):12:12 -> <init>
com.batch.android.debug.BatchDebugActivity -> com.batch.android.debug.BatchDebugActivity:
    int LOCAL_CAMPAIGN_DEBUG_FRAGMENT -> f
    int USER_DATA_DEBUG_FRAGMENT -> d
    int LOCAL_CAMPAIGNS_DEBUG_FRAGMENT -> e
    int MAIN_DEBUG_FRAGMENT -> b
    int IDENTIFIER_DEBUG_FRAGMENT -> c
    androidx.fragment.app.Fragment[] fragments -> a
    1:9:void <init>():24:32 -> <init>
    1:19:void switchFragment(int,boolean,java.lang.String):36:54 -> a
    20:20:void switchFragment(int,boolean,java.lang.String):53:53 -> a
    21:21:void switchFragment(int,boolean,java.lang.String):50:50 -> a
    22:22:void switchFragment(int,boolean,java.lang.String):49:49 -> a
    23:23:void switchFragment(int,boolean,java.lang.String):46:46 -> a
    24:24:void switchFragment(int,boolean,java.lang.String):43:43 -> a
    25:51:void switchFragment(int,boolean,java.lang.String):40:66 -> a
    52:52:void switchFragment(int,boolean):73:73 -> a
    53:53:void onMenuSelected(int):79:79 -> a
    54:54:void onCampaignMenuSelected(java.lang.String):85:85 -> a
    1:7:void onCreate(android.os.Bundle):91:97 -> onCreate
    1:2:void onDestroy():117:118 -> onDestroy
    1:2:void onStart():103:104 -> onStart
    1:2:void onStop():110:111 -> onStop
com.batch.android.debug.OnMenuSelectedListener -> com.batch.android.debug.a:
    void onCampaignMenuSelected(java.lang.String) -> a
    void onMenuSelected(int) -> a
com.batch.android.debug.adapter.CollectionAdapter -> com.batch.android.debug.b.a:
    android.content.Context context -> b
    android.view.LayoutInflater inflater -> a
    java.util.List tagCollections -> c
    1:4:void <init>(android.content.Context):30:33 -> <init>
    1:1:com.batch.android.debug.adapter.CollectionAdapter$TagCollection getItem(int):45:45 -> a
    2:13:void add(java.lang.String,java.util.Set):79:90 -> a
    14:15:void clear():95:96 -> a
    1:1:int getCount():39:39 -> getCount
    1:1:java.lang.Object getItem(int):21:21 -> getItem
    1:12:android.view.View getView(int,android.view.View,android.view.ViewGroup):62:73 -> getView
com.batch.android.debug.adapter.CollectionAdapter$TagCollection -> com.batch.android.debug.b.a$a:
    java.lang.String name -> a
    com.batch.android.debug.adapter.CollectionAdapter this$0 -> c
    android.widget.ArrayAdapter tagAdapter -> b
    1:4:void <init>(com.batch.android.debug.adapter.CollectionAdapter,java.lang.String,android.widget.ArrayAdapter):105:108 -> <init>
    1:1:java.lang.String getName():113:113 -> a
    1:1:android.widget.ArrayAdapter getTagAdapter():118:118 -> b
com.batch.android.debug.fragment.IdentifierDebugFragment -> com.batch.android.debug.c.a:
    android.widget.TextView sdkVersion -> a
    android.widget.TextView advertisingId -> c
    android.widget.TextView installId -> b
    android.widget.TextView pushToken -> d
    1:1:void <init>():20:20 -> <init>
    1:5:java.lang.String getShareString():35:39 -> a
    6:6:java.lang.String getShareString():37:37 -> a
    7:18:java.lang.String getShareString():36:47 -> a
    19:19:java.lang.String getShareString():45:45 -> a
    20:29:java.lang.String getShareString():44:53 -> a
    30:30:java.lang.String getShareString():51:51 -> a
    31:42:java.lang.String getShareString():50:61 -> a
    43:43:java.lang.String getShareString():60:60 -> a
    44:53:java.lang.String getShareString():59:68 -> a
    54:54:java.lang.String getShareString():66:66 -> a
    55:55:java.lang.String getShareString():65:65 -> a
    1:1:com.batch.android.debug.fragment.IdentifierDebugFragment newInstance():29:29 -> b
    1:17:void onActivityCreated(android.os.Bundle):96:112 -> onActivityCreated
    1:5:void onClick(android.view.View):119:123 -> onClick
    6:10:void onClick(android.view.View):122:126 -> onClick
    11:11:void onClick(android.view.View):125:125 -> onClick
    1:9:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):81:89 -> onCreateView
com.batch.android.debug.fragment.LocalCampaignDebugFragment -> com.batch.android.debug.c.b:
    android.widget.TextView token -> a
    java.lang.String CAMPAIGN_TOKEN_KEY -> h
    android.widget.TextView endDate -> c
    android.widget.TextView startDate -> b
    android.widget.TextView gracePeriod -> e
    android.widget.TextView capping -> d
    android.widget.TextView trigger -> f
    com.batch.android.localcampaigns.CampaignManager campaignManager -> g
    1:1:void <init>():24:24 -> <init>
    1:6:com.batch.android.debug.fragment.LocalCampaignDebugFragment newInstance(java.lang.String,com.batch.android.localcampaigns.CampaignManager):40:45 -> a
    7:7:void setCampaignManager(com.batch.android.localcampaigns.CampaignManager):51:51 -> a
    8:11:com.batch.android.localcampaigns.model.LocalCampaign getCurrentCampaign():57:60 -> a
    12:14:java.lang.String formatDate(com.batch.android.date.BatchDate):70:72 -> a
    15:40:void displayCampaign(com.batch.android.localcampaigns.model.LocalCampaign):164:189 -> a
    41:50:void displayCampaign(com.batch.android.localcampaigns.model.LocalCampaign):188:197 -> a
    1:4:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):79:82 -> b
    5:5:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):81:81 -> b
    6:15:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):80:89 -> b
    16:16:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):87:87 -> b
    17:28:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):86:97 -> b
    29:29:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):95:95 -> b
    30:39:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):94:103 -> b
    40:40:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):101:101 -> b
    41:52:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):100:111 -> b
    53:53:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):109:109 -> b
    54:63:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):108:117 -> b
    64:64:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):115:115 -> b
    65:75:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):114:124 -> b
    76:76:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):123:123 -> b
    77:86:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):122:131 -> b
    87:87:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):129:129 -> b
    88:98:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):128:138 -> b
    99:99:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):136:136 -> b
    100:115:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):135:150 -> b
    116:116:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):148:148 -> b
    117:126:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):147:156 -> b
    127:127:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):154:154 -> b
    128:128:java.lang.String getShareString(com.batch.android.localcampaigns.model.LocalCampaign):153:153 -> b
    1:5:void onActivityCreated(android.os.Bundle):222:226 -> onActivityCreated
    1:7:void onClick(android.view.View):233:239 -> onClick
    8:12:void onClick(android.view.View):238:242 -> onClick
    13:13:void onClick(android.view.View):241:241 -> onClick
    1:10:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):206:215 -> onCreateView
com.batch.android.debug.fragment.LocalCampaignsDebugFragment -> com.batch.android.debug.c.c:
    java.lang.String TAG -> g
    com.batch.android.webservice.listener.LocalCampaignsWebserviceListener webserviceListener -> f
    android.widget.TextView title -> a
    com.batch.android.debug.OnMenuSelectedListener listener -> d
    android.widget.ListView campaignList -> b
    android.widget.ArrayAdapter campaignAdapter -> c
    com.batch.android.localcampaigns.CampaignManager campaignManager -> e
    1:13:void <init>():35:47 -> <init>
    1:1:void access$000(com.batch.android.debug.fragment.LocalCampaignsDebugFragment):35:35 -> a
    2:3:com.batch.android.debug.fragment.LocalCampaignsDebugFragment newInstance(com.batch.android.localcampaigns.CampaignManager):76:77 -> a
    4:23:void loadLocalCampaigns():103:122 -> a
    24:24:void loadLocalCampaigns():121:121 -> a
    25:25:void lambda$onCreateView$0(android.widget.AdapterView,android.view.View,int,long):152:152 -> a
    26:26:void lambda$onCreateView$1(android.view.View):157:157 -> a
    1:1:void setCampaignManager(com.batch.android.localcampaigns.CampaignManager):83:83 -> b
    2:8:void refreshLocalCampaigns():88:94 -> b
    9:13:void refreshLocalCampaigns():93:97 -> b
    1:2:void onActivityCreated(android.os.Bundle):165:166 -> onActivityCreated
    1:5:void onAttach(android.content.Context):128:132 -> onAttach
    1:15:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):142:156 -> onCreateView
com.batch.android.debug.fragment.LocalCampaignsDebugFragment$1 -> com.batch.android.debug.c.c$a:
    com.batch.android.debug.fragment.LocalCampaignsDebugFragment this$0 -> b
    com.batch.android.webservice.listener.LocalCampaignsWebserviceListener sdkImpl -> a
    1:3:void <init>(com.batch.android.debug.fragment.LocalCampaignsDebugFragment):49:51 -> <init>
    1:4:void onSuccess(java.util.List):56:59 -> a
    5:8:void onError(com.batch.android.FailReason):66:69 -> a
    9:9:void lambda$onError$1():69:69 -> a
    1:1:void lambda$onSuccess$0():59:59 -> b
com.batch.android.debug.fragment.MainDebugFragment -> com.batch.android.debug.c.d:
    com.batch.android.debug.OnMenuSelectedListener listener -> a
    1:1:void <init>():17:17 -> <init>
    1:1:com.batch.android.debug.fragment.MainDebugFragment newInstance():23:23 -> a
    2:2:void lambda$onCreateView$0(android.view.View):47:47 -> a
    1:1:void lambda$onCreateView$1(android.view.View):52:52 -> b
    1:1:void lambda$onCreateView$2(android.view.View):57:57 -> c
    1:5:void onAttach(android.content.Context):29:33 -> onAttach
    1:14:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):43:56 -> onCreateView
com.batch.android.debug.fragment.UserDataDebugFragment -> com.batch.android.debug.c.e:
    android.widget.TextView customUserId -> a
    com.batch.android.debug.adapter.CollectionAdapter collectionAdapter -> e
    android.widget.ListView attributeList -> b
    android.widget.ArrayAdapter attributeAdapter -> d
    android.widget.ListView collectionList -> c
    1:1:void <init>():28:28 -> <init>
    1:1:android.widget.ArrayAdapter access$000(com.batch.android.debug.fragment.UserDataDebugFragment):28:28 -> a
    2:2:java.lang.String access$100(com.batch.android.debug.fragment.UserDataDebugFragment,com.batch.android.BatchUserAttribute):28:28 -> a
    3:8:java.lang.String formatAttribute(com.batch.android.BatchUserAttribute):44:49 -> a
    9:20:void loadAttributes():54:65 -> a
    1:1:com.batch.android.debug.adapter.CollectionAdapter access$200(com.batch.android.debug.fragment.UserDataDebugFragment):28:28 -> b
    2:10:void loadCollections():89:97 -> b
    1:1:com.batch.android.debug.fragment.UserDataDebugFragment newInstance():39:39 -> c
    1:11:void onActivityCreated(android.os.Bundle):134:144 -> onActivityCreated
    1:5:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):123:127 -> onCreateView
com.batch.android.debug.fragment.UserDataDebugFragment$1 -> com.batch.android.debug.c.e$a:
    com.batch.android.debug.fragment.UserDataDebugFragment this$0 -> a
    1:1:void <init>(com.batch.android.debug.fragment.UserDataDebugFragment):66:66 -> <init>
    1:2:void onError():80:81 -> onError
    1:5:void onSuccess(java.util.Map):70:74 -> onSuccess
com.batch.android.debug.fragment.UserDataDebugFragment$2 -> com.batch.android.debug.c.e$b:
    com.batch.android.debug.fragment.UserDataDebugFragment this$0 -> a
    1:1:void <init>(com.batch.android.debug.fragment.UserDataDebugFragment):98:98 -> <init>
    1:2:void onError():111:112 -> onError
    1:4:void onSuccess(java.util.Map):102:105 -> onSuccess
com.batch.android.debug.view.NestedListView -> com.batch.android.debug.view.NestedListView:
    android.view.ViewGroup$LayoutParams layoutParams -> b
